Data loaded
max eta: 0.010709986 
min eta: -0.013782385 
Loading required package: Matrix
loading package...
loaded status: TRUE 
size of data vector is 19452
number of iterations is 1000
MC Iteration 1
MC Iteration 1
MC Iteration 11
MC Iteration 11
MC Iteration 21
MC Iteration 21
MC Iteration 31
MC Iteration 31
MC Iteration 41
MC Iteration 41
MC Iteration 51
MC Iteration 51
MC Iteration 61
MC Iteration 61
MC Iteration 71
MC Iteration 71
MC Iteration 81
MC Iteration 81
MC Iteration 91
MC Iteration 91
MC Iteration 101
MC Iteration 101
MC Iteration 111
MC Iteration 111
MC Iteration 121
MC Iteration 121
MC Iteration 131
MC Iteration 131
MC Iteration 141
MC Iteration 141
MC Iteration 151
MC Iteration 151
MC Iteration 161
MC Iteration 161
MC Iteration 171
MC Iteration 171
MC Iteration 181
MC Iteration 181
MC Iteration 191
MC Iteration 191
MC Iteration 201
MC Iteration 201
MC Iteration 211
MC Iteration 211
MC Iteration 221
MC Iteration 221
MC Iteration 231
MC Iteration 231
MC Iteration 241
MC Iteration 241
MC Iteration 251
MC Iteration 251
MC Iteration 261
MC Iteration 261
MC Iteration 271
MC Iteration 271
MC Iteration 281
MC Iteration 281
MC Iteration 291
MC Iteration 291
MC Iteration 301
MC Iteration 301
MC Iteration 311
MC Iteration 311
MC Iteration 321
MC Iteration 321
MC Iteration 331
MC Iteration 331
MC Iteration 341
MC Iteration 341
MC Iteration 351
MC Iteration 351
MC Iteration 361
MC Iteration 361
MC Iteration 371
MC Iteration 371
MC Iteration 381
MC Iteration 381
MC Iteration 391
MC Iteration 391
MC Iteration 401
MC Iteration 401
MC Iteration 411
MC Iteration 411
MC Iteration 421
MC Iteration 421
MC Iteration 431
MC Iteration 431
MC Iteration 441
MC Iteration 441
MC Iteration 451
MC Iteration 451
MC Iteration 461
MC Iteration 461
MC Iteration 471
MC Iteration 471
MC Iteration 481
MC Iteration 481
MC Iteration 491
MC Iteration 491
MC Iteration 501
MC Iteration 501
MC Iteration 511
MC Iteration 511
MC Iteration 521
MC Iteration 521
MC Iteration 531
MC Iteration 531
MC Iteration 541
MC Iteration 541
MC Iteration 551
MC Iteration 551
MC Iteration 561
MC Iteration 561
MC Iteration 571
MC Iteration 571
MC Iteration 581
MC Iteration 581
MC Iteration 591
MC Iteration 591
MC Iteration 601
MC Iteration 601
MC Iteration 611
MC Iteration 611
MC Iteration 621
MC Iteration 621
MC Iteration 631
MC Iteration 631
MC Iteration 641
MC Iteration 641
MC Iteration 651
MC Iteration 651
MC Iteration 661
MC Iteration 661
MC Iteration 671
MC Iteration 671
MC Iteration 681
MC Iteration 681
MC Iteration 691
MC Iteration 691
MC Iteration 701
MC Iteration 701
MC Iteration 711
MC Iteration 711
MC Iteration 721
MC Iteration 721
MC Iteration 731
MC Iteration 731
MC Iteration 741
MC Iteration 741
MC Iteration 751
MC Iteration 751
MC Iteration 761
MC Iteration 761
MC Iteration 771
MC Iteration 771
MC Iteration 781
MC Iteration 781
MC Iteration 791
MC Iteration 791
MC Iteration 801
MC Iteration 801
MC Iteration 811
MC Iteration 811
MC Iteration 821
MC Iteration 821
MC Iteration 831
MC Iteration 831
MC Iteration 841
MC Iteration 841
MC Iteration 851
MC Iteration 851
MC Iteration 861
MC Iteration 861
MC Iteration 871
MC Iteration 871
MC Iteration 881
MC Iteration 881
MC Iteration 891
MC Iteration 891
MC Iteration 901
MC Iteration 901
MC Iteration 911
MC Iteration 911
MC Iteration 921
MC Iteration 921
MC Iteration 931
MC Iteration 931
MC Iteration 941
MC Iteration 941
MC Iteration 951
MC Iteration 951
MC Iteration 961
MC Iteration 961
MC Iteration 971
MC Iteration 971
MC Iteration 981
MC Iteration 981
MC Iteration 991
MC Iteration 991
jump counts are 6367810, 390, 556, 233
       user      system     elapsed 
1097772.868     108.467  201735.055 
Time elapsed 201735.1 

real	3362m15.613s
user	18296m12.984s
sys	1m48.572s
